Time,Velocity,Acceleration,Battery,EnergyConsumption,Solar,Cumulative Distance
40600.0,23.19815174149385,-0.0023428612334734,24.876278616166918,66.106832141807,58.91681877928709,920.7367822774509
40800.0,23.63123796140982,0.0021654310995798,24.612086208548924,67.5245002234809,59.453422170751445,925.4197212477412
41000.0,23.75032376442495,0.0005954290150756,24.32696629185624,68.68749455384793,59.97708109888636,930.1578774203246
41200.0,23.61492700985018,-0.0006769837728738,24.36214289194757,59.4127237618304,60.48736889462057,934.894402497752
41400.0,23.571565240928244,-0.0002168088446096,24.42505411859338,59.061929194828586,60.9838671688581,939.61305172283
41600.0,23.988163206459827,0.0020829898276579,24.443030563242942,60.916985998365206,61.46616638240953,944.3690245675688
41800.0,23.7200132992704,-0.0013407495359471,24.50084393936045,60.1676677670908,61.93386640748094,949.1398422181418
42000.0,23.330840783623096,-0.0019458625782365,24.641449009694828,58.09109218093085,62.38657707964624,953.8449276264312
42200.0,23.206891568882966,-0.0006197460737006,24.828439096866838,57.11137157613491,62.823918739239616,958.4987008616818
42400.0,24.38881944527317,0.005909639381951,24.858195096940413,62.33647695887055,63.24552276111836,963.2582719630972
42600.0,23.47348089877252,-0.0045766927325032,24.994245850280286,59.4946815572304,63.65103207176323,968.044501997502
42800.0,23.22713109495892,-0.001231749019068,25.05042828156734,62.32372837688313,64.0401016527025,972.714563196875
43000.0,23.56339281178133,0.001681308584112,25.07807731194978,63.56772115108341,64.41239902926688,977.3936155875492
43200.0,22.83202900008021,-0.0036568190585055,25.21329916123348,60.6365772480908,64.76760474370762,982.0331577687352
43400.0,22.764287655684143,-0.0003387067219803,25.39676027009431,59.50067593603684,65.10541281173548,986.5927894343116
43600.0,0.0,0.0,27.538348851487704,0.0,65.42553116156823,986.5927894343116
43800.0,0.0,0.0,29.68982780581193,0.0,65.72768205460511,986.5927894343116
44000.0,0.0,0.0,31.8506003913072,0.0,66.01160248688038,986.5927894343116
44200.0,0.0,0.0,34.020061752043176,0.0,66.27704457048391,986.5927894343116
44400.0,0.0,0.0,36.19759942452024,0.0,66.52377589417479,986.5927894343116
44600.0,0.0,0.0,38.3825938553698,0.0,66.75157986245362,986.5927894343116
44800.0,0.0,0.0,40.57441892942547,0.0,66.96025601240093,986.5927894343116
45000.0,0.0,0.0,42.77244250741674,0.0,67.14962030763336,986.5927894343116
45200.0,0.0,0.0,44.97602697251573,0.0,67.319505408774,986.5927894343116
45400.0,24.00635200387252,0.0062103217409418,45.38850113489551,65.03966678938698,67.46976091988039,991.2698534002672
45600.0,23.64463057640983,-0.0018086071373134,45.4764420284526,64.91365931215346,67.60025361032235,996.0349516582957
45800.0,24.051477148774865,0.0020342328618251,45.520264402992495,66.37209406945759,67.71086761165148,1000.804562430814
46000.0,22.96883407485133,-0.0054132153696176,45.71570746721228,61.83071897714044,67.80150458905484,1005.5065935531766
46200.0,23.386448776318858,0.0020880735073376,45.89330998517073,62.44632696340738,67.87208388703797,1010.1421218382936
46400.0,23.864188222814875,0.00238869723248,46.14546498523128,60.219207397184896,67.92254264903494,1014.867185538207
46600.0,23.189042925172263,-0.003375726488213,46.48142000373425,57.68941009543133,67.95283591069706,1019.5725086530056
46800.0,23.912819553846354,0.0036188831433704,46.73529526236943,60.20704751536217,67.96293666666666,1024.2826949009077
47000.0,23.153061366284582,-0.0037987909378088,47.0747816324935,57.58152730340675,67.95283591069706,1028.9892829929206
47200.0,23.822833571605987,0.003348861026607,47.3422424566952,59.751614469673086,67.92254264903494,1033.6868724867095
47400.0,23.291522973812768,-0.002656552988966,47.66185618810356,58.10788439251227,67.87208388703797,1038.3983081412516
47600.0,24.696671649023383,0.007025743376053,47.7863613144348,63.99787297963544,67.80150458905484,1043.1971276035351
47800.0,23.851053963079213,-0.0042280884297208,47.98117768120952,61.759227606683886,67.71086761165148,1048.0519001647456
48000.0,24.54600169421196,0.0034747386556637,48.09900436469319,64.00064842989667,67.60025361032235,1052.8916057304746
48200.0,23.928565022154334,-0.0030871833602881,47.89754758382961,73.62426557526219,67.46976091988039,1057.7390624021114
48400.0,24.657560266571476,0.0036449762220856,47.60195740937184,76.34978523845865,67.319505408774,1062.597674930984
48600.0,24.542103402223884,-0.0005772843217379,47.28271353260629,76.90252074282009,67.14962030763336,1067.5176412978633
48800.0,24.55957474142729,8.735669601703578e-05,46.96028669779414,76.81039581591261,66.96025601240093,1072.4278091122285
49000.0,24.27043154516467,-0.0014457159813131,46.678329942117976,75.36535874836059,66.75157986245362,1077.3108097408876
49200.0,21.9658185121164,-0.0115230651652413,46.76692433748193,63.81721711580536,66.52377589417479,1081.9344347466158
49400.0,23.7470078617924,0.00890594674838,46.67651200081407,69.03914145568737,66.27704457048391,1086.5057173840066
49600.0,23.748837818061148,9.149781343733566e-06,46.49486945305596,71.56078232089017,66.01160248688038,1091.255301951992
49800.0,23.39841695351164,-0.0017521043227475,46.35940435119543,69.86614091644427,65.72768205460511,1095.9700274291492
50000.0,23.71580481117293,0.0015869392883064,46.41209163821252,63.81593454319618,65.42553116156824,1100.6814496056177
50200.0,23.72177732159712,2.9862552120931697e-05,46.43958079267414,64.26561914293288,65.10541281173548,1105.4252078188947
50400.0,24.514293233753488,0.0039625795607818,46.330313803502506,68.10571126290127,64.76760474370762,1110.24881487443
50600.0,22.822150750598247,-0.0084607124157762,46.440203552996046,61.05526718223851,64.41239902926688,1114.982459272865
50800.0,23.58855729765728,0.0038320327352951,46.49158712520956,62.47033352157926,64.0401016527025,1119.6235300776907
51000.0,23.722540851676214,0.0006699177700946,46.476898695907074,64.09976358695411,63.65103207176323,1124.354639892624
51200.0,23.530622943351336,-0.0009595895416244,46.4728943243206,63.36785631308492,63.24552276111836,1129.0799562721268
51400.0,23.325699318211484,-0.0010246181256992,46.49473953302167,62.15654761342095,62.823918739239616,1133.765588498283
51600.0,23.52816057643014,0.0010123062910932,46.4960098990144,62.347767398568905,62.38657707964624,1138.450974487747
51800.0,23.830440069364165,0.0015113974646701,46.4285249682514,63.99553104229109,61.93386640748094,1143.186834552327
52000.0,23.551863605153954,-0.001392882321051,46.37596710454742,63.07180911856629,61.46616638240953,1147.9250649197784
52200.0,22.86710863023192,-0.0034237748746101,46.42092931731245,59.610271568886496,60.9838671688581,1152.5669621433171
52400.0,25.09745238975632,0.0111517187976219,46.13744900858459,69.14769232625692,60.48736889462057,1157.363418245316
52600.0,24.12017740027977,-0.0048863749473827,45.89403433616887,67.41339934118692,59.97708109888636,1162.285181224319
52800.0,25.825507974683816,0.0085266528720202,45.39972134085253,74.5546841776661,59.453422170751445,1167.2797497618158
53000.0,23.42063311066747,-0.0120243743200817,45.2017879256169,64.96368461473617,58.91681877928709,1172.2043638703508
53200.0,23.68505614457747,0.0013221151695499,45.04404951706242,63.1866136775888,58.367705296249646,1176.9149327958753
53400.0,24.36682991117268,0.003408868832976,44.35566830147428,78.836569348738,57.806523212520354,1181.7201214014503
53600.0,24.029667311503317,-0.0016858129983468,43.66732646257173,78.26256372784101,57.233720549367625,1186.559771123718
53800.0,24.86844275654151,0.0041938772251909,42.8341692582611,82.10270385731366,56.64975126562464,1191.4495821305225
54000.0,24.02614074436828,-0.0042115100608661,42.07911854708268,79.12187388837486,56.055074661873775,1196.3390404806134
54200.0,22.731190426360733,-0.0064747515900377,41.5671065881396,71.09212012843551,55.45015478272435,1201.0147735976864
54400.0,23.602986061833374,0.0043589781773632,40.96106982274611,73.3498830010343,54.8354598182636,1205.6481912465058
54600.0,24.217442087764525,0.0030722801296557,40.18508448775806,77.9178134896354,54.21146150575096,1210.4302340614654
54800.0,0.0,0.0,41.93888594545411,0.0,53.57863453261443,1210.4302340614654
55000.0,0.0,0.0,43.67169956057007,0.0,52.93745594179266,1210.4302340614654
55200.0,0.0,0.0,45.38326763063393,0.0,52.288404540450735,1210.4302340614654
55400.0,0.0,0.0,47.07334816461358,0.0,51.63196031307813,1210.4302340614654
55600.0,0.0,0.0,48.741714902419034,0.0,50.9686038399567,1210.4302340614654
55800.0,0.0,0.0,50.388157315576585,0.0,50.298815721963365,1210.4302340614654
56000.0,0.0,0.0,52.01248058931298,0.0,49.62307601264706,1210.4302340614654
56200.0,0.0,0.0,53.61450558631765,0.0,48.94186365849267,1210.4302340614654
56400.0,0.0,0.0,55.194068792479875,0.0,48.25565594825583,1210.4302340614654
56600.0,23.574675481537163,-0.0032138330311368,58.65332682418232,75.65041540530771,47.56492797222187,1215.2094458183956
56800.0,23.42889570001022,-0.0007288989076347,57.77025176418198,73.84809517522062,46.87015209221038,1219.9098029365505
57000.0,23.900818300672395,0.0023596130033108,57.23981343932492,62.37668824749658,46.17179742311296,1224.642774336619
57200.0,23.16096726455084,-0.0036992551806077,56.77921526491648,59.54160355489406,45.47032932671696,1229.348952893141
57400.0,23.25221047816637,0.0004562160680776,56.30945485562851,59.11738942227937,44.766208918531696,1233.9902706674127
57600.0,24.375790001026168,0.0056178976142989,55.644627089332914,64.37038084862589,44.05989258829614,1238.753070715332
57800.0,23.780265059567352,-0.002977624707294,55.00269652410138,62.962810302632114,43.35183153480877,1243.5686762213911
58000.0,23.450238879054545,-0.001650130902564,54.41093557733258,60.72076823946787,42.64247131568079,1248.2917266152535
58200.0,24.01340029986622,0.0028158071040583,53.72381533042962,62.92377495545881,41.93225141257369,1253.0380905331456
58400.0,24.17640625673206,0.0008150297843292,52.96567252472055,64.38286752685319,41.22160481244125,1257.8570711888055
58600.0,24.010202407426167,-0.0008310192465294,52.203332540081895,63.800444135964895,40.51095760525495,1262.6757320552213
58800.0,23.8567643688518,-0.0007671901928718,51.35920743318682,65.58875061429363,39.80072859864904,1267.4624287328488
59000.0,24.13973474229452,0.0014148518672136,50.45433925498276,66.73505179401445,39.09132894988052,1272.2620786439634
59200.0,23.69292856700362,-0.0022340308764545,49.58376937455091,64.97907166264818,38.38316181545541,1277.0453449748934
59400.0,24.04246419670466,0.0017476781485052,48.654637071698566,66.06161387087009,37.67662201873136,1281.818884251264
59600.0,24.365868331490336,0.0016170206739283,47.6368868556156,68.06436483709803,36.97209573576342,1286.6597175040838
59800.0,25.592629532696265,0.0061338060060296,46.38201459261499,74.60630783428603,36.26996019961767,1291.6555672905024
60000.0,24.17374397990372,-0.0070944277639627,45.280504744274666,69.22170929013154,35.57058342333493,1296.6322046417622
60200.0,22.51329437572876,-0.0083022480208747,44.47176025161963,59.5814681922968,34.87432394168563,1301.3009084773255
60400.0,24.5084223617526,0.0099756399301191,43.260459307588064,71.1867744119795,34.18153057181455,1306.0030801510738
60600.0,24.0576412980056,-0.002253905318735,42.005952217519216,71.81773379443729,33.49254219283432,1310.8596865170496
60800.0,23.46937612409905,-0.0029413258695327,40.84307124944305,68.33370111911164,32.80768754438585,1315.61238825926
61000.0,23.882571654845396,0.0020659776537317,39.61936167905496,69.51161241950163,32.12728504414436,1320.3475830371544
61200.0,23.866168326348937,-8.201664248227658e-05,38.35749771934427,70.00158659337261,31.45164262421155,1325.1224570352738
61400.0,23.337619923703464,-0.0026427420132273,37.15716343907959,67.45126984838394,30.78105758629637,1329.8428358602791
61600.0,23.5366822936904,0.0009953118499346,35.92721429872717,67.69076271331666,30.115816475550236,1334.5302660820184
61800.0,23.653829140216963,0.0005857342326328,34.64881180428139,68.51139117820551,29.45619497288731,1339.249317225409
62000.0,23.016874877682348,-0.003184771312673,33.44203987574889,65.66934022225402,28.802457805585348,1343.9163876271991
62200.0,22.970562407890306,-0.0002315623489602,32.55739699532639,55.18069867283782,28.15485867593005,1348.5151313557562
62400.0,23.737405509791824,0.0038342155095076,31.54296189287805,58.504632587430805,27.51364020763352,1353.1859281475245
62600.0,22.950064076154213,-0.003936707168188,30.59538645141292,55.82746364648721,26.87903390972678,1357.854675106119
62800.0,22.20959789973479,-0.0037023308820971,29.75669087887402,51.87340989866016,26.251260157597308,1362.370641303708
63000.0,22.89202025391378,0.0034121117708949,28.82667766732495,54.04243180363912,25.63052819081461,1366.8808031190729
63200.0,23.04733305066254,0.0007765639837437,27.832575695964177,55.38685135243123,25.017036127360345,1371.4747384495306
63400.0,22.809047868242764,-0.0011914259120988,26.847219133048068,54.51361399094312,24.410970993854946,1376.0603765414212
63600.0,24.18973456702073,0.0069034334938898,25.65094300175648,60.35874458230689,23.812508771349407,1380.7602547849474
63800.0,23.386624419793367,-0.0040155507361368,24.504023826691704,58.26019525445754,23.22181445622882,1385.5178906836286
64000.0,23.293351929871008,-0.0004663624496117,23.39562362238449,56.500668377338464,22.639042135754444,1390.185888318595
64200.0,23.407846244802883,0.0005724715746593,22.255038655166327,56.90920582626632,22.06433507775259,1394.8560081360624
64400.0,23.811920330915484,0.002020370430563,21.03261032969971,58.84301117694609,21.49782583394124,1399.5779847936344
64600.0,22.273458041874715,-0.0076923114452038,20.00000000001369,52.485881928277685,20.93963635637052,1404.1865226309133
64800.0,4.470203895851874e-19,-0.1113672902093735,20.66742645259764,0.0,20.38987812643917,1406.413868435101
64800.0,8.751696298273953e-20,,54.62862140736398,,,1406.413868435101
65000.0,26.299814239682743,0.1314990711984137,54.13122914121255,47.32261877507066,32.12728504414436,1409.0438498590693
65200.0,23.936487877662152,-0.0118166318101029,52.931046115423015,69.47327898225589,32.80768754438585,1414.067480070804
65400.0,24.31854104977437,0.0019102658605611,51.80051027553361,68.03041210145575,33.49254219283432,1418.8929829635474
65600.0,23.8141222459398,-0.0025220940191728,50.75545967870184,66.10782630502501,34.18153057181455,1423.7062492931188
65800.0,23.604268820280197,-0.001049267128298,49.7876644676359,64.44046763975021,34.87432394168563,1428.4480883997408
66000.0,23.510289733648012,-0.0004698954331608,48.86598122651036,63.72800643972028,35.57058342333493,1433.1595442551336
66200.0,23.790414964476994,0.0014006261541448,47.92804743350536,64.92383757592073,36.26996019961767,1437.889614724946
66400.0,24.253604431398564,0.0023159473346078,46.92831625587386,67.51388321240533,36.97209573576342,1442.6940166645336
66600.0,24.24600366271084,-3.800384343861651e-05,45.79689543858549,72.24152798689101,37.67662201873136,1447.5439774739446
66800.0,23.991459411375853,-0.0012727212566749,44.72981336627782,70.98251912445492,38.38316181545541,1452.367723781353
67000.0,23.732022688565767,-0.0012971836140504,43.73850150131872,69.37590642438079,39.09132894988052,1457.1400719913474
67200.0,24.22424135263798,0.002461093320361,42.70423041521955,71.3977102789787,39.80072859864904,1461.935698395468
67400.0,23.77423067007108,-0.0022500534128345,41.74233281108996,69.89692941141404,40.51095760525495,1466.7355455977388
67600.0,23.850466354956847,0.0003811784244288,40.81179898542624,69.64941318646767,41.22160481244125,1471.4980153002416
67800.0,24.01730583154395,0.0008341973829355,39.87477261510907,70.55840702576319,41.93225141257369,1476.2847925188917
68000.0,24.7687224542788,0.0037570831136742,38.83219612657987,74.49318304024786,42.64247131568079,1481.163395347474
68200.0,23.7620327105013,-0.0050334487188875,37.94061544374403,70.58962139544373,43.35183153480877,1486.016470863952
68400.0,24.923210962186563,0.0058058912584263,37.16268509573546,67.82566471995779,44.05989258829614,1490.8849952312207
68600.0,0.0,0.0,38.62802744986088,0.0,44.76620891853169,1490.8849952312207
68800.0,0.0,0.0,40.11641793518713,0.0,45.470329326716964,1490.8849952312207
69000.0,0.0,0.0,41.6277697329977,0.0,46.171797423112956,1490.8849952312207
69200.0,0.0,0.0,43.16198093077873,0.0,46.87015209221039,1490.8849952312207
69400.0,0.0,0.0,44.718934383224614,0.0,47.56492797222186,1490.8849952312207
69600.0,0.0,0.0,46.29849758938684,0.0,48.25565594825583,1490.8849952312207
69800.0,0.0,0.0,47.90052258639151,0.0,48.94186365849267,1490.8849952312207
70000.0,0.0,0.0,49.52484586012791,0.0,49.62307601264706,1490.8849952312207
70200.0,0.0,0.0,51.17128827328546,0.0,50.298815721963365,1490.8849952312207
70400.0,23.80440402730493,-0.0055940346744081,56.281381503802045,63.94605662930858,50.9686038399567,1495.7577567301698
70600.0,23.853352551742645,0.0002447426221885,55.91691479004314,62.76641841841251,51.63196031307813,1500.5235323880747
70800.0,24.294048354324328,0.0022034790129084,55.50371144872563,64.91176661770051,52.288404540450735,1505.3382724786811
71000.0,23.860286506039508,-0.0021688092414241,55.1608395015028,63.4121939294506,52.93745594179266,1510.1537059647178
71200.0,23.8155131944909,-0.000223866557743,54.86362482666048,62.65854284904695,53.57863453261444,1514.9212859347708
71400.0,23.81269919261585,-1.4070009375242166e-05,54.5893714012262,62.589903652768605,54.21146150575096,1519.6841071734814
71600.0,23.805796484052653,-3.451354281599705e-05,54.33671415498014,62.55413869108087,54.8354598182636,1524.4459567411482
71800.0,23.83943360613289,0.0001681856104011,53.822266690636496,71.16652481842283,55.45015478272435,1529.2104797501668
72000.0,23.862667310944044,0.0001161685240557,53.32240627140157,71.32581046950044,56.055074661873775,1533.9806898418744
72200.0,23.782688279136803,-0.0003998951590362,52.85361135882403,70.97143584486838,56.64975126562464,1538.7452254008826
72400.0,23.79275565551864,5.033688190916763e-05,52.40597302583375,70.90907162222084,57.233720549367625,1543.502769794348
72600.0,23.850490774358683,0.0002886755942002,51.96750210894037,71.20180972361294,57.806523212520354,1548.2670944373358
72800.0,23.7863706104014,-0.0003206008197864,51.55491260613427,70.972314606976,58.367705296249646,1553.0307805758118
73000.0,23.800552346649127,7.090868123864169e-05,51.16096944046488,70.95178249048679,58.91681877928709,1557.7894728715169
73200.0,24.247643193728827,0.0022354542353984,50.71272582340181,73.14726467202817,59.453422170751445,1562.5942924255546
73400.0,23.79242428162507,-0.0022760945605187,50.333704827075074,71.5561725366678,59.97708109888636,1567.39829917309
73600.0,23.77099222851784,-0.0001071602655361,50.05468167268866,69.01152626112507,60.48736889462057,1572.1546408241045
73800.0,23.79787842032469,0.0001344309590342,49.78863764486663,69.11151221882125,60.9838671688581,1576.9115278889883
74000.0,23.59874218630956,-0.0009956811700756,49.56856061386948,68.1895196793726,61.46616638240953,1581.651189949652
74200.0,24.88877468416988,0.0064501624893016,49.16593616454588,74.23404333431633,61.93386640748094,1586.4999416367
74400.0,23.78342960610083,-0.0055267253903452,48.89612879540261,70.62919220697303,62.38657707964624,1591.3671620657271
74600.0,23.848389030673623,0.0003247971228639,48.68174315944834,69.37339991764253,62.823918739239616,1596.1303439294045
74800.0,23.843985892213496,-2.201569230063427e-05,48.478867127690464,69.44338553132204,63.24552276111836,1600.8995814216933
75000.0,23.82971995849946,-7.13296685701792e-05,48.29173217998678,69.36800472411099,63.65103207176323,1605.6669520067646
75200.0,23.79993862024715,-0.0001489066912615,48.1227109654312,69.20369975737559,64.0401016527025,1610.4299178646393
75400.0,23.841096896115065,0.0002057913793395,48.2505635053677,60.506503934206776,64.41239902926688,1615.1940214162755
75600.0,23.827958433461124,-6.569231326970737e-05,48.39045382460784,60.493955490921465,64.76760474370762,1619.960926949233
75800.0,23.54436543179601,-0.0014179650083255,48.58443241611137,59.17936684130223,65.10541281173548,1624.6981593357586
76000.0,23.820258322443365,0.0013794644532367,48.758282783053225,60.1144024514948,65.42553116156824,1629.434621711183
76200.0,23.83014995920284,4.9458183797366215e-05,48.930064172424096,60.47976060932519,65.72768205460511,1634.1996625393472
76400.0,24.208220626883616,0.0018903533384038,49.05330683560783,62.246539126617385,66.01160248688038,1639.003499597956
76600.0,23.803989888967077,-0.0020211536895827,49.23215398420405,60.81326418086956,66.27704457048391,1643.804720649541
76800.0,23.82259836052789,9.304235780410508e-05,49.4317527342321,60.426034080817615,66.52377589417479,1648.5673794744905
77000.0,24.280873433838195,0.0022913753665515,49.40074597129914,67.69883647005535,66.75157986245362,1653.377726653927
77200.0,24.246501151265303,-0.0001718614128644,49.36200870003494,68.14367964952162,66.96025601240093,1658.2304641124374
77400.0,23.867297596841876,-0.0018960177721171,49.39062493867952,66.27539421704151,67.14962030763336,1663.0418439872485
77600.0,23.80975877985136,-0.0002876940849525,49.449687099020124,65.51515641036873,67.319505408774,1667.8095496249175
77800.0,23.371625447935862,-0.0021906666595774,49.58306011584069,63.395215256011966,67.46976091988039,1672.5276880476963
78000.0,23.823288419483784,0.0022583148577396,49.66976954627287,64.95128051061917,67.60025361032235,1677.2471794344383
78200.0,23.82512299586062,9.17288188418297e-06,49.7411059680247,65.53153992713287,67.71086761165148,1682.0120205759729
78400.0,23.797504696645422,-0.0001380914960759,49.81959373037575,65.40370344922965,67.80150458905484,1686.7742833452237
78600.0,23.811180282767133,6.83779306085519e-05,49.89943272604504,65.43300256934162,67.87208388703797,1691.5351518431646
78800.0,23.94507773330325,0.0006694872526806,50.12248433467752,61.10831600531206,67.92254264903494,1696.3107776447716
79000.0,23.816252673674036,-0.0006441252981461,50.36087027830312,60.67014533293541,67.95283591069706,1701.086910685469
79200.0,23.837038754804883,0.0001039304056542,50.60152913795057,60.61080850443697,67.96293666666666,1705.8522398283171
79400.0,23.713977764026048,-0.0006153049538941,50.85973735688893,60.06457482213021,67.95283591069706,1710.6073414802004
79600.0,23.82445478141348,0.0005523850869371,51.1050313731886,60.42881045107977,67.92254264903494,1715.3611847347445
79800.0,23.83384732704218,4.696272814351588e-05,51.34287730999479,60.60589051760912,67.87208388703797,1720.12701494559
80000.0,23.441893875529548,-0.0019597672575631,51.637283495735325,58.80739561468152,67.80150458905484,1724.854589065847
80200.0,24.145486796581945,0.0035179646052619,51.83760016782191,61.591193279406255,67.71086761165148,1729.6133271330582
80400.0,23.72912295069555,-0.0020818192294319,52.06979781086184,60.50661561545227,67.60025361032235,1734.400788107786
80600.0,23.72439962611108,-2.361662292235778e-05,51.94062829073722,71.41588975968726,67.46976091988039,1739.1461403654666
80800.0,23.74863558429529,0.000121179790921,51.80289920263523,71.52712905028993,67.319505408774,1743.8934438865072
81000.0,23.794019426013183,0.0002269192085895,51.65121338725167,71.7836219676012,67.14962030763336,1748.6477093875385
81200.0,23.73275653972105,-0.0003063144314606,51.500966137682,71.5503094867547,66.96025601240093,1753.4003869841115
81400.0,23.72104182889272,-5.857355414168097e-05,51.348651909581726,71.40477953091734,66.75157986245362,1758.145766820973
