Time,Velocity,Acceleration,Battery,EnergyConsumption,Solar,Cumulative Distance
81600.0,23.777236084258504,0.0002809712768289,51.18047055434024,71.66171629680258,66.52377589417479,1762.895594612288
81800.0,23.80575044249627,0.0001425717911888,50.99698684566587,71.88247187048589,66.27704457048391,1767.6538932649637
82000.0,0.0,0.0,53.15775943116113,0.0,66.01160248688038,1767.6538932649637
82200.0,0.0,0.0,55.30923838548536,0.0,65.72768205460511,1767.6538932649637
82400.0,0.0,0.0,57.45082696687875,0.0,65.42553116156823,1767.6538932649637
82600.0,0.0,0.0,59.581937042549306,0.0,65.10541281173548,1767.6538932649637
82800.0,0.0,0.0,61.70198957098491,0.0,64.76760474370761,1767.6538932649637
83000.0,0.0,0.0,63.81041507112458,0.0,64.41239902926688,1767.6538932649637
83200.0,0.0,0.0,65.90665407775968,0.0,64.04010165270249,1767.6538932649637
83400.0,0.0,0.0,67.99015758256373,0.0,63.65103207176323,1767.6538932649637
83600.0,0.0,0.0,70.06038746017806,0.0,63.24552276111836,1767.6538932649637
83800.0,23.79504174447917,-5.3543490085470326e-05,70.66626227486334,71.87153560000894,62.823918739239616,1772.4139724836612
84000.0,23.80276640932192,3.862332421373793e-05,70.58862492995614,64.75839796656177,62.38657707964624,1777.1737532990412
84200.0,23.80347227728338,3.5293398072866464e-06,70.49571765812806,64.77218356182985,61.93386640748094,1781.9343771677018
84400.0,23.81911942308929,7.823572902955433e-05,70.38501794151884,64.84804272482108,61.46616638240953,1786.696636337739
84600.0,23.798530998537807,-0.0001029421227574,70.26106691840694,64.77057092492697,60.9838671688581,1791.4584013799015
84800.0,23.63896871812039,-0.000797811402087,70.14668280920918,63.98180343061227,60.48736889462057,1796.2021513515674
85000.0,23.801025344484945,0.0008102831318227,69.99731199722471,64.54035940501247,59.97708109888636,1800.946150757828
85200.0,23.771338667456316,-0.0001484333851431,69.82831907894703,64.61615582413438,59.453422170751445,1805.7033871590224
85400.0,24.2880230502941,0.0025834219141889,69.56147099351283,67.06902778930292,58.91681877928709,1810.509323330797
85600.0,23.758587025538443,-0.0026471801237782,69.3373699120326,65.21399333547059,58.367705296249646,1815.3139843383808
85800.0,23.70642067302928,-0.0002608317625458,69.14434752359352,63.70335717933357,57.806523212520354,1820.0604851082371
86000.0,23.737037884730825,0.0001530860585077,68.93001772448586,63.78149591210723,57.233720549367625,1824.8048309640133
86200.0,23.74729845681413,5.130286041651999e-05,68.69375519836314,63.8675714386736,56.64975126562464,1829.553264598168
86400.0,24.10842108802152,0.0018056131560369,68.38193203595755,65.58127227336408,56.055074661873775,1834.3388365526516
86600.0,23.79146285857549,-0.0015847911472301,68.08433801264546,64.54165219490855,55.45015478272435,1839.128824947311
86800.0,23.62991103127094,-0.0008077591365227,67.8044141526168,63.387133742138445,54.8354598182636,1843.870962336296
87000.0,23.53839550704665,-0.0004575776211214,67.52446411898242,62.76393503328142,54.21146150575096,1848.587792990128
87200.0,23.70882011612214,0.0008521230453774,67.2016108272909,63.44180259379051,53.57863453261444,1853.3125145524443
87400.0,23.67524280948497,-0.0001678865331858,66.85598921117099,63.49619631425614,52.93745594179266,1858.050920845005
87600.0,23.10201558628559,-0.0028661361159969,66.19845234015926,72.3761559498589,52.288404540450735,1862.728646684582
87800.0,23.618439815368355,0.0025821211454138,65.46535340169999,74.02813288300858,51.63196031307813,1867.4006922247477
88000.0,23.69391101304973,0.0003773559884068,64.67025157168582,75.25896474688979,50.9686038399567,1872.1319273075887
88200.0,23.61877441945846,-0.0003756829679563,63.86161125842966,75.0027772919396,50.29881572196336,1876.86319585084
88400.0,23.7686792596178,0.0007495242007967,63.0099982453101,75.63985356345003,49.62307601264706,1881.601941218748
88600.0,23.795531055682314,0.0001342589803225,62.12337294970816,76.0282664391315,48.94186365849267,1886.3583622502777
88800.0,23.69746751106016,-0.0004903177231107,61.22921210062,75.57226988789887,48.25565594825583,1891.107662106952
89000.0,23.738238816322333,0.0002038565263108,60.31100104627459,75.61627568247437,47.56492797222187,1895.8512327396904
89200.0,23.78836767511809,0.0002506442939787,59.35943562715045,75.94047564645248,46.87015209221038,1900.6038933888344
89400.0,23.86248510481712,0.0003705871484951,58.82062824854099,62.63236283963191,46.17179742311296,1905.368978666828
89600.0,23.91765767782076,0.0002758628650181,58.2474948757469,62.97955386557637,45.47032932671696,1910.146992945092
89800.0,23.96095208359455,0.0002164720288689,57.64247689556085,63.24950821321588,44.766208918531696,1914.934853921233
90000.0,23.99097800889376,0.000150129626496,57.007988721550085,63.44350630432484,44.05989258829614,1919.7300469304816
90200.0,23.82782101559082,-0.0008157849665146,56.37412208176437,62.71645738026325,43.35183153480877,1924.5119268329304
90400.0,23.800195433211364,-0.0001381279118972,55.727706416923816,62.39046987655991,42.64247131568079,1929.2747284778104
90600.0,23.882514063859198,0.0004115931532391,55.04660455157185,62.73991339907592,41.93225141257369,1934.0429994275175
90800.0,23.89324587921996,5.3659076803835856e-05,54.337328829284765,62.88997812831165,41.22160481244125,1938.8205754218257
91000.0,23.860074082962072,-0.0001658589812894,53.520810913731616,65.45557992540283,40.51095760525495,1943.595907418044
91200.0,23.622910381887703,-0.0011858185053718,52.71886183896613,64.3002728327345,39.80072859864904,1948.3442058645287
91400.0,23.712265965789,0.0004467779195064,51.889691960089685,64.4224687495555,39.09132894988052,1953.0777234992963
91600.0,23.70675649840695,-2.754733691025635e-05,51.03454151404248,64.5080079421977,38.38316181545541,1957.819625745716
91800.0,23.716051182156097,4.6473418745733855e-05,50.15506726689864,64.5445602689756,37.67662201873136,1962.561906513772
92000.0,23.528044711424453,-0.0009400323536582,49.28080604136903,63.6807761756929,36.97209573576342,1967.2863161031305
92200.0,23.38484034875939,-0.0007160218133253,48.41267886537509,62.79124542623221,36.26996019961767,1971.9776046091488
92400.0,24.106248946152053,0.0036070429869633,47.41766832693873,65.96815537256562,35.57058342333493,1976.72671353864
92600.0,23.667182144259023,-0.0021953340094651,46.437593868511854,64.81559864662644,34.87432394168563,1981.504056647681
92800.0,23.311792615791564,-0.0017769476423372,45.361153156143615,67.066794334664,34.18153057181455,1986.201954123686
93000.0,23.2039612943784,-0.0005391566070658,44.29381512623412,66.09971900656959,33.49254219283432,1990.8535295147028
93200.0,23.655662639912315,0.0022585067276695,43.13943631779156,68.07396014230571,32.80768754438585,1995.539491908132
93400.0,23.32817231566593,-0.0016374516212319,41.993725079215984,67.12876338262872,32.12728504414436,2000.23787540369
93600.0,23.60898363685398,0.0014040566059402,40.79674728234248,68.01931431869671,31.45164262421155,2004.9315909989416
93800.0,23.66949899084374,0.0003025767699487,39.55607676543593,68.68354187779225,30.78105758629637,2009.659439261712
94000.0,23.845024127936,0.0008776256854613,38.26343723061272,69.60595426439937,30.115816475550236,2014.4108915735897
94200.0,23.93751505174032,0.0004624546190215,36.92666452434603,70.29460114933572,29.45619497288731,2019.1891454915567
94400.0,23.97245066190433,0.00017467805082,35.55872574657732,70.59298746642071,28.802457805585348,2023.9801420629217
94600.0,23.80768131996837,-0.0008238467096798,34.51837718520157,59.93750722595868,28.15485867593005,2028.7581552611089
94800.0,23.632356859009093,-0.0008766223047963,33.489268147561226,58.95292130754504,27.51364020763352,2033.5021590790063
95000.0,23.911396999647767,0.0013952007031933,32.40424914399257,60.02636446874895,26.87903390972678,2038.2565344648724
95200.0,23.657778485592083,-0.0012680925702784,31.326258343130743,59.18387912392598,26.251260157597308,2043.0134520133963
95400.0,23.828657228244342,0.0008543937132612,30.211785349267416,59.67767815333895,25.63052819081461,2047.76209558478
95600.0,24.162307003069177,0.0016682488741241,29.020630507564466,61.406816541384096,25.017036127360345,2052.561192007912
95800.0,23.850428185240112,-0.0015593940891453,27.844203871239586,60.35080473358072,24.410970993854946,2057.362465526742
96000.0,24.1663026181541,0.0015793721645699,26.612181196089395,61.45080149718768,23.812508771349407,2062.164138607081
96200.0,23.862932830745823,-0.0015168489370413,25.39479006839369,60.413113407333135,23.22181445622882,2066.967062151972
96400.0,24.71786704391013,0.0042746710658215,24.055055407086343,63.56793603869317,22.639042135754444,2071.825142139437
96600.0,24.750306405051504,0.0001621968057068,22.656518822636087,64.78962773270649,22.06433507775259,2076.7719594843334
96800.0,24.008093137699237,-0.0037110663367613,21.354082784127957,61.28724681036477,21.49782583394124,2081.6477994386087
97000.0,24.41314777976728,0.0020252732103402,19.99999999999147,62.30686541173979,20.93963635637052,2086.489923530355
97200.0,2.557739557636218e-19,-0.1220657388988364,20.667426452575423,0.0,20.38987812643917,2088.931238308332
97200.0,1.1773537178123399e-20,,54.628621407341775,,,2088.931238308332
97400.0,25.108945900076,0.1255447295003799,54.2481619219312,43.75032232343722,32.12728504414436,2091.442132898339
97600.0,24.54114188620712,-0.0028390200693444,53.00447781517545,70.8022370057742,32.80768754438585,2096.4071416769675
97800.0,24.663830581121765,0.0006134434745732,51.79009138686703,70.59204757765649,33.49254219283432,2101.3276389237003
98000.0,24.5547466560678,-0.0005454196252698,50.61030420403066,70.22402900746539,34.18153057181455,2106.249496647419
98200.0,23.156033259701427,-0.0069935669818318,49.6805821190667,63.277333637334856,34.87432394168563,2111.020574638996
98400.0,24.639232405611168,0.0074159957295487,48.602523505760175,68.50527405984903,35.57058342333493,2115.8001012055274
98600.0,23.60808555093396,-0.005155734273386,47.64428537757305,65.54413501573421,36.26996019961767,2120.624833001182
98800.0,23.63454557185184,0.0001323001045894,46.74922569590317,64.31616901077862,36.97209573576342,2125.3490961134607
99000.0,23.89667693794466,0.0013106568304641,45.701622409272616,69.68090242529452,37.67662201873136,2130.1022183644404
99200.0,24.265073124578844,0.0018419809331709,44.60684397333279,71.82864303341701,38.38316181545541,2134.9183933706927
99400.0,23.390147988332203,-0.0043746256812332,43.65707744186153,68.10669648632769,39.09132894988052,2139.683915481984
99600.0,23.861963721463905,0.0023590786656585,42.69527316779871,69.18384917126822,39.80072859864904,2144.409126652963
99800.0,23.2586010920505,-0.003016813147067,41.82972568936806,66.9534330713112,40.51095760525495,2149.121183134315
100000.0,23.47390734056448,0.0010765312425698,40.980076346591545,67.17839223426355,41.22160481244125,2153.7944339775763
100200.0,23.907992965033824,0.0021704281223467,40.0771478935844,69.51671565194215,41.93225141257369,2158.5326240081363
100400.0,24.01167564310544,0.000518413390358,39.161655228638814,70.61077222976854,42.64247131568079,2163.32459086895
100600.0,23.668059303940908,-0.0017180816958226,38.31895553170382,69.09630727617296,43.35183153480877,2168.0925643636547
100800.0,24.176056175764643,0.0025399843591186,37.66253208618684,64.11362884883985,44.05989258829614,2172.8769759116253
101000.0,23.96576199097333,-0.0010514709239565,37.04070179769129,63.76312423207092,44.766208918531696,2177.691157728299
101200.0,0.0,0.0,38.52909228301753,0.0,45.470329326716964,2177.691157728299
101400.0,0.0,0.0,40.04044408082812,0.0,46.171797423112956,2177.691157728299
101600.0,0.0,0.0,41.57465527860914,0.0,46.87015209221039,2177.691157728299
101800.0,0.0,0.0,43.131608731055024,0.0,47.56492797222186,2177.691157728299
102000.0,0.0,0.0,44.711171937217244,0.0,48.25565594825583,2177.691157728299
102200.0,0.0,0.0,46.31319693422192,0.0,48.94186365849267,2177.691157728299
102400.0,0.0,0.0,47.937520207958315,0.0,49.62307601264706,2177.691157728299
102600.0,0.0,0.0,49.58396262111587,0.0,50.298815721963365,2177.691157728299
102800.0,0.0,0.0,51.25232935892132,0.0,50.9686038399567,2177.691157728299
103000.0,24.28194976439364,0.0015809388671015,52.47234228443963,64.99956482313245,51.63196031307813,2182.515928903836
103200.0,23.583403086105857,-0.0034927333914389,52.1514423076646,62.09189883092758,52.288404540450735,2187.3024641888856
103400.0,23.822478437396068,0.001195376756451,51.843367144366894,62.34915218053756,52.93745594179266,2192.043052341236
103600.0,24.03185896436841,0.0010469026348617,51.51441005934899,63.62827347991144,53.57863453261444,2196.8284860814124
103800.0,24.315641025329413,0.0014189103048049,51.15318754522797,65.2468093121481,54.21146150575096,2201.663236080382
104000.0,24.899181064819462,0.0029177001974502,50.70697952891015,68.46711471677295,54.8354598182636,2206.5847182893967
104200.0,23.675141107468157,-0.0061201997867565,50.16850123300421,71.9006667226506,55.45015478272435,2211.4421505066257
104400.0,24.46353556166688,0.0039419722709936,49.58018680269034,74.02808050796257,56.055074661873775,2216.25601817354
104600.0,23.80779155395913,-0.0032787200385387,49.07983295843578,71.93556120760168,56.64975126562464,2221.083150885102
104800.0,23.917727597178587,0.0005496802160972,48.61127060358908,71.54830048993435,57.233720549367625,2225.855702800216
105000.0,23.92527323015262,3.7728164870163286e-05,48.155207987227705,71.73923614236031,57.806523212520354,2230.6400028829485
105200.0,23.912875851654167,-6.198689249226064e-05,47.71914001959132,71.68958170754146,58.367705296249646,2235.4238177911293
105400.0,24.560204875666447,0.0032366451200613,47.197404085483846,74.85585156627052,58.91681877928709,2240.271125863861
105600.0,23.93851513434089,-0.0031084487066277,46.76327217430473,72.71615205727366,59.453422170751445,2245.120997864862
105800.0,24.81056077153356,0.0043602281859633,46.23399465043936,76.14650945297356,59.97708109888636,2249.9959054554497
106000.0,23.308901028525582,-0.0075082987150398,45.98191153599065,68.18850804102821,60.48736889462057,2254.807851635456
106200.0,24.076319410714184,0.003837091910943,45.693062148201065,69.80821596583031,60.9838671688581,2259.5463736793795
106400.0,24.89999961236327,0.0041184010082454,45.249407658959456,75.01981102874075,61.46616638240953,2264.444005581687
106600.0,24.90269845789668,1.3494227667028011e-05,44.77864969102658,76.31552232782984,61.93386640748094,2269.4242753887133
106800.0,24.24757148220712,-0.0032756348784477,44.43215396507387,72.97202150750132,62.38657707964624,2274.3393023827234
107000.0,23.464918236763577,-0.0039132662272177,44.25730787124929,68.16546690558077,62.823918739239616,2279.110551354621
107200.0,23.96170402424585,0.0024839289374113,44.05342648137405,69.47409922180704,63.24552276111836,2283.853213580722
107400.0,24.442395989520826,0.0024034598263748,43.76222367305066,72.5472778660429,63.65103207176323,2288.693623582098
107600.0,23.793654116003815,-0.003243709367585,43.56585591421791,70.03913668504336,64.0401016527025,2293.517228592651
107800.0,23.1462579101485,-0.0032369810292765,43.79726764575621,57.34277063077153,64.41239902926688,2298.211219795266
108000.0,23.646148062940867,0.0024994507639618,43.99025537246184,58.87182969285032,64.76760474370762,2302.890460392575
108200.0,23.890969471143105,0.0012241070410111,44.13914697751992,60.55677427721075,65.10541281173548,2307.6441721459832
108400.0,24.208392999205515,0.001587117640312,44.24077211353293,62.3208832563709,65.42553116156824,2312.454108393018
108600.0,23.705917338441463,-0.0025123783038202,44.41651359693663,60.358779736621976,65.72768205460511,2317.2455394267827
108800.0,24.057596947456684,0.0017583980450761,44.56758306808685,61.39643014324111,66.01160248688038,2322.0218908553725
109000.0,24.22529877253188,0.0008385091253759,44.68785827696092,62.6026369393818,66.27704457048391,2326.8501804273715
109200.0,24.520495932285318,0.0014759857987671,44.76358233919072,64.210405793054,66.52377589417479,2331.7247598978533
109400.0,24.44657333991514,-0.0003696129618508,44.67544283608129,69.44424168244693,66.75157986245362,2336.621466825073
109600.0,24.15733528975376,-0.0014461902508069,44.64359096825627,67.93333057445504,66.96025601240093,2341.48185768804
109800.0,23.701229948106505,-0.0022805267082362,44.70177876197561,65.37198320950822,67.14962030763336,2346.2677142118264
110000.0,24.2075750011435,0.0025317252651849,44.70608294882928,67.18801250039456,67.319505408774,2351.058594706751
110200.0,24.06195706348912,-0.0007280896882718,44.716344816789714,67.15626085368856,67.46976091988039,2355.8855479132144
110400.0,24.155603509819183,0.0004682322316503,44.72244027469667,67.41403737126495,67.60025361032235,2360.7073039705456
110600.0,23.9097139737535,-0.0012294476803284,44.766662788130176,66.35986982625754,67.71086761165148,2365.5138357189026
110800.0,24.011535064205823,0.0005091054522616,44.80841895292648,66.52585375452799,67.80150458905484,2370.3059606226984
111000.0,23.95288941847637,-0.0002932282286472,44.85729901599058,66.3787979604299,67.87208388703797,2375.102403070967
111200.0,24.12816768109148,0.0008763913130755,45.04647008565373,62.14336647082537,67.92254264903494,2379.9105087809235
111400.0,23.817696284271552,-0.0015523569840996,45.27733941709043,60.899777835306,67.95283591069706,2384.70509517746
111600.0,24.54129267830857,0.003617981970185,45.409185773819424,63.93503046859605,67.96293666666666,2389.540994073718
111800.0,23.92074641252156,-0.003102731328935,45.60743528646243,61.89631329945277,67.95283591069706,2394.387197982801
112000.0,24.57673773351947,0.0032799566049895,45.72803170037445,64.23832220402235,67.92254264903494,2399.236946397405
112200.0,24.219014136908424,-0.0017886179830552,45.875497965063296,63.36698950079346,67.87208388703797,2404.116521584448
112400.0,24.972320971260714,0.0037665341717614,45.91628933710478,66.5553281731881,67.80150458905484,2409.0356550952647
112600.0,23.417979483014424,-0.0077717074412314,46.16706588440092,60.04964409175447,67.71086761165148,2413.874685140692
112800.0,24.636829514374043,0.006094250156798,45.90989109314416,75.45694348321638,67.60025361032235,2418.6801660404312
113000.0,23.87321236324382,-0.0038180857556511,45.71304082120281,73.48353672768835,67.46976091988039,2423.531170228193
113200.0,24.357723367278712,0.0024225550201744,45.46964464312214,74.75525864913821,67.319505408774,2428.354263801245
113400.0,23.851327398189948,-0.0025319798454438,45.27948945347157,72.95886135145756,67.14962030763336,2433.175168877792
113600.0,0.0,0.0,47.47131452752725,0.0,66.96025601240093,2433.175168877792
113800.0,0.0,0.0,49.65630895837679,0.0,66.75157986245362,2433.175168877792
114000.0,0.0,0.0,51.83384663085386,0.0,66.52377589417479,2433.175168877792
114200.0,0.0,0.0,54.00330799158984,0.0,66.27704457048391,2433.175168877792
114400.0,0.0,0.0,56.16408057708511,0.0,66.01160248688038,2433.175168877792
114600.0,0.0,0.0,58.315559531409335,0.0,65.72768205460511,2433.175168877792
114800.0,0.0,0.0,60.45714811280273,0.0,65.42553116156823,2433.175168877792
115000.0,0.0,0.0,62.58825818847329,0.0,65.10541281173548,2433.175168877792
115200.0,0.0,0.0,64.70831071690888,0.0,64.76760474370761,2433.175168877792
115400.0,24.46443472051078,0.0030655366116041,62.34821997449104,75.25667556692302,64.41239902926688,2438.006745089662
115600.0,24.393424432918312,-0.0003550514379623,61.96189819215704,75.84223210300576,64.0401016527025,2442.892531005005
115800.0,24.23229783629296,-0.0008056329831267,61.593094605872686,74.9179816327508,63.65103207176323,2447.755103231926
116000.0,23.85978972089142,-0.0018625405770076,61.2798485042189,72.81519116664109,63.24552276111836,2452.5643119876445
116200.0,24.193664044273863,0.0016693716169122,60.91674113154372,73.91684897446568,62.823918739239616,2457.369657364161
116400.0,23.514441788517832,-0.0033961112787801,60.86675033835962,63.91379581142051,62.38657707964624,2462.1404679474404
116600.0,24.36702265410034,0.0042629043279125,60.69785910810629,67.09349349172065,61.93386640748094,2466.928614391702
116800.0,23.736181155910813,-0.0031542074909476,60.57520104738204,65.21337013753622,61.46616638240953,2471.738934772703
117000.0,24.0213097155238,0.0014256427980649,60.41991538878771,65.72784403891552,60.9838671688581,2476.514683859846
117200.0,25.096716239134487,0.0053770326180534,60.06117659939567,71.44683891054747,60.48736889462057,2481.4264864553124
117400.0,23.893629613690155,-0.0060154331272216,59.83136073348695,66.99795580239763,59.97708109888636,2486.325521040595
117600.0,24.842600781689814,0.0047448558399983,59.48678922281082,69.9800818219077,59.453422170751445,2491.199144080133
117800.0,25.021991927264487,0.0008969557278733,59.04817983602768,72.31633554551281,58.91681877928709,2496.1856033510285
118000.0,23.95974640368535,-0.0053112276178956,58.78099966222582,66.53005960589606,58.367705296249646,2501.0837771841234
118200.0,23.7111083047816,-0.0012431904945187,58.57904878202986,63.97612260250634,57.806523212520354,2505.85086265497
118400.0,24.352120018167938,0.0032050585669316,58.26934673601036,66.69511805526287,57.233720549367625,2510.657185487265
118600.0,24.45138544613239,0.0004963271398222,57.89690162338863,68.02794945621842,56.64975126562464,2515.5375360336952
118800.0,24.101808086623382,-0.001747886797545,57.55613674941418,66.46544156179358,56.055074661873775,2520.392855386971
119000.0,23.760934912054957,-0.0017043658728421,57.263535004452095,64.3891380913157,55.45015478272435,2525.1791296868387
119200.0,23.44936083278545,-0.0015578703963474,57.012270571170575,62.51158825501394,54.8354598182636,2529.900159261322
119400.0,25.2352554558524,0.0089294731153347,56.47503879883306,70.62389215066224,54.21146150575096,2534.7686208901864
119600.0,23.757195024294237,-0.0073903021577908,56.07409298729137,65.82752907521233,53.57863453261444,2539.667865938201
119800.0,21.687831872415003,-0.0103468157593961,55.65805856829084,65.64730744225908,52.93745594179266,2544.212368627872
120000.0,25.63055311956796,0.0197136062357647,54.68918950443439,81.88735444126547,52.288404540450735,2548.9442071270705
120200.0,23.006056852009152,-0.013122481337794,53.92147247306141,75.08571562152243,51.63196031307813,2553.807868124228
120400.0,23.39602532192444,0.0019498423495764,53.20797684379878,72.76589531393009,50.9686038399567,2558.4480763416213
120600.0,23.59711613633993,0.0010054540720774,52.419000787943,74.4020342283578,50.29881572196336,2563.147390487448
120800.0,24.385628429612854,0.0039425614663646,51.46456404912591,78.7811183835093,49.62307601264706,2567.945664944043
121000.0,24.3616607266598,-0.0001198385147653,50.44648800861456,80.04408669611428,48.94186365849267,2572.8203938596703
121200.0,24.023223183846262,-0.0016921877140676,49.46566287674637,78.21986372682873,48.25565594825583,2577.658882250721
121400.0,24.54693081910057,0.0026185381762715,48.3915328315095,80.3796008542084,47.56492797222187,2582.515897651016
121600.0,24.56219136138557,7.630271142499368e-05,47.735200197219946,66.9211140697566,46.87015209221038,2587.4268098690645
121800.0,24.17737595899652,-0.0019240770119452,47.116215786127725,65.0817711819812,46.17179742311296,2592.3007666011026
122000.0,25.008985163093147,0.0041580460204831,46.35876931878506,68.6103189040347,45.47032932671696,2597.2194027133114
122200.0,24.37140791504358,-0.0031878862402478,45.64407274920376,66.60018911923959,44.766208918531696,2602.157442021125
122400.0,24.44902342219449,0.0003880775357545,44.921224042774696,66.1429205697037,44.05989258829614,2607.039485154849
