Time,Velocity,Acceleration,Battery,EnergyConsumption,Solar,Cumulative Distance
122600.0,23.268254156066146,-0.0059038463306417,44.35450904296077,60.66497477912405,43.35183153480877,2611.811212912675
122800.0,24.777321987271968,0.0075453391560291,43.58052899009328,66.28756193078297,42.64247131568079,2616.615770527009
123000.0,24.46415688443053,-0.0015658255142071,42.768246660250405,66.74747658927254,41.93225141257369,2621.539918414179
123200.0,24.08768072702995,-0.0018823807870028,41.91525337895201,67.28054955610698,41.22160481244125,2626.395102175325
123400.0,24.001290612159085,-0.0004319505743543,41.06865300635347,66.37459898814036,40.51095760525495,2631.203999309244
123600.0,24.0517211260466,0.0002521525694375,40.194597421463,66.5031267170529,39.80072859864904,2636.0093004830646
123800.0,23.68881977899442,-0.0018145067352608,39.35146980284669,64.84887769860832,39.09132894988052,2640.7833545735684
124000.0,23.4944188650579,-0.0009720045696826,38.52958992405453,63.49159211255581,38.38316181545541,2645.501678437974
124200.0,24.39352850943202,0.0044955482218706,37.55429322380838,67.47193621125066,37.67662201873136,2650.290473175423
124400.0,24.24307110935508,-0.0007522870003846,36.54067043228694,67.9382720167429,36.97209573576342,2655.154133137302
124600.0,24.069735727337843,-0.0008666769100861,35.53792072033785,66.90396389966209,36.26996019961767,2659.9854138209707
124800.0,24.732418193156285,0.0033134123290922,34.41472306454574,69.88427180778427,35.57058342333493,2664.8656292130204
125000.0,24.29140957577305,-0.0022050430869161,33.156770300893484,73.30478087126109,34.87432394168563,2669.768011989913
125200.0,24.38485059461585,0.000467205094214,31.88199335745893,73.12596619374038,34.18153057181455,2674.6356380069524
125400.0,24.434199584999003,0.0002467449519157,30.5721346498026,73.50872571173515,33.49254219283432,2679.5175430249137
125600.0,24.715946215018626,0.001408733150098,29.191128918237453,74.99741264370151,32.80768754438585,2684.4325576049155
125800.0,24.53539904248297,-0.0009027358626782,27.803887192869738,74.50751975412871,32.12728504414436,2689.357692130666
126000.0,23.763754308075896,-0.0038582236720353,26.528584586532663,70.4121372478098,31.45164262421155,2694.1876074657216
126200.0,23.68683247529299,-0.0003846091639145,25.27833735455824,68.97611052311522,30.78105758629637,2698.932666144058
126400.0,26.0157107711377,0.0116443914792235,23.629102850652792,80.49993056986288,30.115816475550236,2703.9029204687013
126600.0,23.029386399625995,-0.0149316218575585,22.673570761361265,58.64770030074372,29.45619497288731,2708.807430185778
126800.0,24.482088598218272,0.0072635109929613,21.588608675959456,61.9480495146102,28.802457805585348,2713.5585776855623
127000.0,27.07578949521008,0.012968504484959,19.999999990497148,76.68685401680263,28.15485867593005,2718.714365494905
127200.0,0.0,0.0,20.90061014459317,0.0,27.51364020763352,2718.714365494905
127400.0,0.0,0.0,21.780447588446748,0.0,26.87903390972678,2718.714365494905
127600.0,0.0,0.0,22.639735973310813,0.0,26.251260157597304,2718.714365494905
127800.0,0.0,0.0,23.47870579952406,0.0,25.63052819081461,2718.714365494905
128000.0,0.0,0.0,24.29759405246548,0.0,25.017036127360342,2718.714365494905
128200.0,0.0,0.0,25.096643839498373,0.0,24.41097099385494,2718.714365494905
128400.0,0.0,0.0,25.876104028413245,0.0,23.812508771349403,2718.714365494905
128600.0,0.0,0.0,26.636228887864277,0.0,23.22181445622882,2718.714365494905
128800.0,0.0,0.0,27.377277730278493,0.0,22.639042135754444,2718.714365494905
129000.0,32.25656869780809,0.02590389601299,35.7191179009897,112.40426637973404,22.06433507775259,2724.647601314207
129200.0,32.935181700110675,0.0033930650115129,32.14936427396748,130.55379913946973,21.49782583394124,2731.166776353999
129400.0,32.60767449978749,-0.0016375360016159,28.57947883609153,129.99963648347992,20.93963635637052,2737.7210619739885
129600.0,-1.18177434921212e-20,-0.1630383724989374,29.24690528867548,0.0,20.38987812643917,2740.981829423968
129600.0,8.6736123958477255e-19,,63.20810024344182,,,2740.981829423968
129800.0,24.9507049434938,0.1247535247174689,62.84271678952868,43.28974956119102,32.12728504414436,2743.476899918317
130000.0,23.73698297851988,-0.0060686098248695,61.73696317166633,66.58846057008051,32.80768754438585,2748.3456687105186
130200.0,22.1076621555338,-0.0081466041149304,60.951452686047325,57.489887528494855,33.49254219283432,2752.930133223924
130400.0,22.8166882104297,0.0035451302744795,60.14674568736831,58.76532938145856,34.18153057181455,2757.42256826052
130600.0,22.77239341533275,-0.0002214739754847,59.34423936432033,59.39089211080165,34.87432394168563,2761.9814764230964
130800.0,22.74879539037453,-0.000117990124791,58.56965855130877,59.23402726083798,35.57058342333493,2766.533595303667
131000.0,22.51783636065052,-0.00115479514862,57.852354884304326,58.18358722660327,36.26996019961767,2771.0602584787694
131200.0,22.85081730571917,0.0016649047253432,57.11851035270514,59.39104617611864,36.97209573576342,2775.5971238454067
131400.0,22.93845276911068,0.0004381773169575,56.38207289992164,60.17478620126725,37.67662201873136,2780.1760508528896
131600.0,23.101342949526558,0.0008144509020793,55.50928859038408,65.04672247182782,38.38316181545541,2784.780030424753
131800.0,23.11196636086723,5.311705670337119e-05,54.65140864935082,65.29956114844676,39.09132894988052,2789.4013613557927
132000.0,23.090894065782265,-0.0001053614754248,53.81948103770371,65.21611713446833,39.80072859864904,2794.0216473984574
132200.0,23.106811311925988,7.958623071862902e-05,53.00927482936194,65.26275727009578,40.51095760525495,2798.641417936228
132400.0,22.739673687163044,-0.0018356881238147,52.276488329710574,63.60823237679079,41.22160481244125,2803.226066436137
132600.0,23.414464255248973,0.0033739528404296,51.48102687242635,66.2335989326066,41.93225141257369,2807.8414802303787
132800.0,22.21698200066095,-0.0059874112729401,50.85967625841907,61.624732573603055,42.64247131568079,2812.4046248559694
133000.0,22.76497412463121,0.0027399606198513,50.22795752703267,62.65083877866353,43.35183153480877,2816.9028204684987
133200.0,23.09798839070287,0.0016650713303583,49.54857114574206,64.8151465367243,44.05989258829614,2821.489116720032
133400.0,23.108392333557937,5.201971427533536e-05,49.09841646594419,58.518434386356375,44.766208918531696,2826.1097547924583
133600.0,23.11424666138737,2.9271639147161464e-05,48.67006702456447,58.556404760867714,45.47032932671696,2830.732018691953
133800.0,23.05676730335485,-0.0002873967901626,48.27286773116224,58.30623583655086,46.17179742311296,2835.349120088427
134000.0,23.09696943830248,0.0002010106747381,47.89477916230063,58.42075787093264,46.87015209221038,2839.9644937625926
134200.0,23.132167807909244,0.0001759918480338,47.532792850316845,58.62360980332616,47.56492797222187,2844.587407487214
134400.0,22.47392297402065,-0.0032912241694429,47.2873189226618,55.75488443811762,48.25565594825583,2849.148016565407
134600.0,22.605203434295777,0.0006564023013756,47.06854783504901,55.62532038506334,48.94186365849267,2853.6559292062384
134800.0,21.52925883209178,-0.0053797230110199,47.01655807106909,51.211363302233686,49.62307601264706,2858.069375432877
135000.0,22.289518034409127,0.0038012960115867,46.917690517915965,53.31921947079152,50.29881572196336,2862.451253119528
135200.0,22.35003397319532,0.0003025796939309,46.5453639057856,62.34318184053931,50.9686038399567,2866.915208320288
135400.0,22.249252159841053,-0.0005039090667713,46.20693123037507,61.9710785468697,51.63196031307813,2871.3751369335914
135600.0,22.891285882706335,0.0032101686143264,45.80056904733591,64.70276923229679,52.288404540450735,2875.889190737846
135800.0,22.49420044016236,-0.0019854272127199,45.44812444027019,63.70463868765061,52.93745594179266,2880.427739370133
136000.0,21.23991247638285,-0.0062714398188975,45.3105641589575,57.7811011267172,53.57863453261444,2884.801150661788
136200.0,22.464987917046027,0.0061253772033158,45.06816688121877,61.61669834066877,54.21146150575096,2889.1716407011304
136400.0,22.187628890024907,-0.0013867951351056,44.83905407730696,61.83485597776975,54.8354598182636,2893.636902381837
136600.0,22.110918769410823,-0.0003835506030704,44.65157408912582,61.177668421657714,55.45015478272435,2898.066757147781
136800.0,22.05323629905457,-0.0002884123517812,44.4949761817696,60.83914073160675,56.055074661873775,2902.483172654628
137000.0,22.096824543455828,0.0002179412220062,44.41391163001541,59.126273321714734,56.64975126562464,2906.898178738879
137200.0,23.299291124492523,0.0060123329051834,44.17510451341148,64.52927796161802,57.233720549367625,2911.4377903056734
137400.0,22.96788571401031,-0.001657027052411,43.95434230229584,64.55080876210302,57.806523212520354,2916.064507989524
137600.0,23.487638448131275,0.0025987636706048,43.68690503441678,66.53791382995499,58.367705296249646,2920.7100604057377
137800.0,22.68138671391849,-0.0040312586710639,43.53788925878915,63.46925072471134,58.91681877928709,2925.326962921943
138000.0,22.999935891404466,0.0015927458874298,43.39206814560056,63.908257178663206,59.453422170751445,2929.8950951824754
138200.0,23.136208833828547,0.0006813647121204,43.22951069842302,64.94321111016012,59.97708109888636,2934.5087096549987
138400.0,23.10016496436772,-0.0001802193473041,43.08334048079024,64.95286904330207,60.48736889462057,2939.132347034818
138600.0,22.9758409876023,-0.0006216198838271,42.97375449826696,64.3317189349443,60.9838671688581,2943.739947630015
138800.0,22.975225141961914,-3.079228201929851e-06,43.16199306674021,55.71547811555192,61.46616638240953,2948.335054242972
139000.0,22.992760962670708,8.767910354396946e-05,43.36305810250124,55.79132956498157,61.93386640748094,2952.931852853435
139200.0,23.06309068200002,0.0003516485966465,43.56827798822968,56.11710957064235,62.38657707964624,2957.537438017902
139400.0,22.295807263495924,-0.0038364170925204,43.89381681227754,52.87870766457726,62.823918739239616,2962.073327812452
139600.0,23.258561597904805,0.0048137716720444,44.12322777858255,56.23701774050031,63.24552276111836,2966.628764698592
139800.0,22.23141826521952,-0.0051357166634264,44.47858128339461,52.79498249975528,63.65103207176323,2971.177762684904
140000.0,22.558274563448744,0.0016342814911461,44.83409363587487,53.17919928443046,64.0401016527025,2975.6567319677706
140200.0,23.17833049034216,0.003100279634467,45.10409979054462,56.16371100410548,64.41239902926688,2980.23039247315
140400.0,22.99912692058988,-0.0008960178487613,45.39004566362499,56.03195832110262,64.76760474370762,2984.848138214243
140600.0,23.00541277019733,3.1429248037255774e-05,45.53217415658213,60.7633873518944,65.10541281173548,2989.448592183322
140800.0,23.0035342064098,-9.39281893767685e-06,45.68481883725107,60.762236167132336,65.42553116156824,2994.0494868809824
141000.0,22.93781917779112,-0.0003285751430933,45.85704419378831,60.46619741239257,65.72768205460511,2998.6436222194025
141200.0,23.039778273104545,0.0005097954765671,46.02611811775222,60.84639410978293,66.01160248688038,3003.241381964492
141400.0,23.07879370509517,0.0001950771599531,46.1942785394373,61.13974368800453,66.27704457048391,3007.853239162312
141600.0,23.110709323232893,0.0001595780906886,46.364324038152674,61.32888590842002,66.52377589417479,3012.472189465145
141800.0,23.157042484402965,0.0002316658058503,46.53376037521633,61.57529976515884,66.75157986245362,3017.0989646459084
142000.0,22.21714259566344,-0.0046994994436976,46.844771129421645,57.45887747142841,66.96025601240093,3021.636383153915
142200.0,23.338321160540268,0.0056058928243841,47.03482633776391,61.34343369277771,67.14962030763336,3026.191929529536
142400.0,23.23900139597117,-0.0004965988228454,47.36216825989174,57.31920968776865,67.319505408774,3030.849661785187
142600.0,23.075404009924124,-0.0008179869302352,47.72198519314786,56.477353608906206,67.46976091988039,3035.481102325776
142800.0,23.25770807587693,0.000911520329764,48.06542880247586,57.10805134535159,67.60025361032235,3040.114413534357
143000.0,22.290165134687133,-0.004837714705949,48.54503940160192,53.05876380835012,67.71086761165148,3044.669200855413
143200.0,21.86469047347281,-0.0021273733060716,49.11743647233748,50.31477407808336,67.80150458905484,3049.0846864162286
143400.0,22.84451177996428,0.0048991065324573,49.57132344703125,54.00583681014358,67.87208388703797,3053.5556066415725
143600.0,22.769800056863183,-0.0003735586155054,50.00392153161946,54.70667116486474,67.92254264903494,3058.1170378252555
143800.0,22.406104736495173,-0.00181847660184,50.491404820552695,53.06022143378676,67.95283591069706,3062.6346283045914
144000.0,22.109376263618948,-0.0014836423643811,51.03214639596076,51.44328153795088,67.96293666666666,3067.0861764046026
144200.0,22.46373271511368,0.0017717822574736,51.18245746017713,63.36083289888639,67.95283591069706,3071.543487302476
144400.0,22.81245210962557,0.0017435969725594,51.26551556402005,65.38511757663443,67.92254264903494,3076.07110578495
144600.0,22.228341287027177,-0.0029205541129919,51.41906099697424,63.18127091028686,67.87208388703797,3080.575185124615
144800.0,23.14348059145109,0.0045756965221195,51.458592550470655,66.5938156297395,67.80150458905484,3085.112367312463
145000.0,22.542039725582743,-0.0030072043293417,51.54648552433623,65.02573726005828,67.71086761165148,3089.6809193441663
145200.0,22.901272587197468,0.0017961643080736,51.60235404870112,65.89347019097451,67.60025361032235,3094.2252505754445
145400.0,23.06391017734888,0.000813187950757,51.61379565339477,67.12021989648956,67.46976091988039,3098.821768851899
145600.0,22.88607480911651,-0.0008891768411618,51.64030207055322,66.50973436458332,67.319505408774,3103.4167673505453
145800.0,22.028019430789897,-0.004290276891633,51.79662028656576,62.37409880844985,67.14962030763336,3107.908176774536
146000.0,22.680371313511987,0.0032617594136104,52.10927448692714,57.40867019136071,66.96025601240093,3112.3790158489664
146200.0,22.92819728740294,0.0012391298694547,52.35389744035882,59.278348635115336,66.75157986245362,3116.939872709058
146400.0,22.957934855044297,0.0001486878382067,52.57684568155476,59.712707125639504,66.52377589417479,3121.5284859233025
146600.0,22.76789575818415,-0.0009501954843007,52.81863179908652,58.89047867988859,66.27704457048391,3126.1010689846253
146800.0,22.68210511121226,-0.0004289532348594,53.07171178627237,58.280008878352014,66.01160248688038,3130.646069071565
147000.0,22.70133346007861,9.61417443317636e-05,53.316005441690045,58.2645108815949,65.72768205460511,3135.184412928694
147200.0,22.852804434324916,0.0007573548712315,53.52748625303886,58.96479237486129,65.42553116156824,3139.7398267181347
147400.0,23.052149346598704,0.0009967245613689,53.693032355136005,60.04797939266761,65.10541281173548,3144.330322096227
147600.0,23.08687188314265,0.0001736126827197,53.83431509827659,60.45141694076288,64.76760474370762,3148.944224219201
147800.0,21.044841109889045,-0.010210153866268,54.264283939568,51.27685092781414,64.41239902926688,3153.3573955185043
148000.0,21.36603134424945,0.001605951171802,54.70114994305821,50.69384524607624,64.0401016527025,3157.598482763918
148200.0,21.41762950059476,0.0002579907817265,55.10889863272467,51.19430960245301,63.65103207176323,3161.8768488484025
148400.0,21.231177223333333,-0.0009322613863071,55.52624136288075,50.49570235484912,63.24552276111836,3166.1417295207957
148600.0,23.11645564259518,0.0094263920963092,55.68038906685009,58.11470638297574,62.823918739239616,3170.576492807388
148800.0,22.60737873773367,-0.0025453845243075,55.825072550928056,57.96649664106497,62.38657707964624,3175.148876245421
149000.0,21.89506507419021,-0.0035615683177172,56.0730397181375,54.35846944923251,61.93386640748094,3179.599120626613
149200.0,21.841040660642324,-0.0002701220677394,56.336283135119295,53.42407999361592,61.46616638240953,3183.972731200097
149400.0,22.359542353157547,0.0025925084625761,56.51453649742355,55.538226950463454,60.9838671688581,3188.3927895014767
149600.0,23.15928973974056,0.003998736932915,56.54501944856856,59.55611473714056,60.48736889462057,3192.9446727107666
149800.0,22.88290821810476,-0.001381907608179,56.20101277414221,70.48648500261118,59.97708109888636,3197.548892506551
150000.0,22.599334186536165,-0.0014178701578429,55.8985087167448,68.69492112424243,59.453422170751445,3202.097116747015
150200.0,22.82111882082634,0.0011089231714508,55.55766422069422,69.32961813363251,58.91681877928709,3206.639162047752
150400.0,22.78307318844084,-0.0001902281619275,55.19379916759914,69.48378266830426,58.367705296249646,3211.199581248678
150600.0,22.68308098320873,-0.0004999610261605,54.82917700993362,68.94573012920125,57.806523212520354,3215.746196665843
150800.0,22.65958045103705,-0.0001175026608583,54.454414417841306,68.68271773778812,57.233720549367625,3220.280462809268
151000.0,22.80960483349842,0.0007501219123068,54.03817732127366,69.36579456576575,56.64975126562464,3224.8273813377214
151200.0,22.7584277489607,-0.0002558854226885,53.60306805254137,69.34766282164465,56.055074661873775,3229.384184595967
151400.0,22.12115385169548,-0.003186369486326,53.24967985339693,66.2461642665863,55.45015478272435,3233.8721427560326
151600.0,22.419126955229626,0.0014898655176707,53.26398531258843,54.3984280399629,54.8354598182636,3238.3261708367254
151800.0,22.463660235384555,0.0002226664007746,53.24188895463988,54.88650524107939,54.21146150575096,3242.8144495557867
152000.0,23.112494511434026,0.0032441713802473,53.10594323498093,57.73177626819462,53.57863453261444,3247.3720650304685
152200.0,23.0912872226868,-0.0001060364437361,52.92888649639684,58.34653930553647,52.93745594179266,3251.9924432038806
152400.0,23.073223775391785,-9.031723647508372e-05,52.73397067199771,58.24308297584449,52.288404540450735,3256.6088943036884
152600.0,23.052055374400407,-0.0001058420049568,52.521285836824696,58.1294820276134,51.63196031307813,3261.221422218668
152800.0,22.608191075369195,-0.002219321495156,52.351360744874974,56.15981539902035,50.9686038399567,3265.7874468636446
153000.0,22.38301750792224,-0.0011258678372347,52.20616997273702,54.73439381077792,50.29881572196336,3270.286567721974
153200.0,22.443261522884576,0.0003012200748116,52.037913179257735,54.76332105343914,49.62307601264706,3274.769195625054
153400.0,23.15961280046132,0.0035817563878837,51.65950293032184,60.50229676348374,48.94186365849267,3279.329483057389
153600.0,22.03653337370049,-0.0056153971338041,51.39374447768641,56.37457667626735,48.25565594825583,3283.8490976748053
153800.0,21.73219779420676,-0.0015216778974686,51.18477048773088,53.94908336536349,47.56492797222187,3288.225970791596
154000.0,22.61609962456676,0.0044195091517999,50.84159729160361,57.35409323389829,46.87015209221038,3292.6608005334733
154200.0,23.44703876350061,0.0041546956946692,50.32388936230957,61.98777466304607,46.17179742311296,3297.26711437228
154400.0,22.77011182409747,-0.0033846346970157,49.85122645267015,59.91018121620086,45.47032932671696,3301.88882943104
154600.0,22.92044319496108,0.000751656854318,49.358685321890725,59.81334046384257,44.766208918531696,3306.457884932945
154800.0,22.93663065931165,8.093732175286306e-05,48.8351065786865,60.055223193184766,44.05989258829614,3311.043592318373
155000.0,22.81954970245537,-0.0005854047842814,48.30475695612987,59.5540125039144,43.35183153480877,3315.619210354549
155200.0,22.82104312279309,7.4671016886007634e-06,47.61472958057022,63.72280763902871,42.64247131568079,3320.1832696370743
155400.0,22.89976247960052,0.0003935967840371,46.88971077777836,64.0815758378652,41.93225141257369,3324.755350197314
155600.0,22.92672253278354,0.000134800265915,46.13421653246201,64.30195400685533,41.22160481244125,3329.3379986985524
155800.0,23.136373520268403,0.0010482549374243,45.32295733493241,65.29492608978418,40.51095760525495,3333.9443083038573
156000.0,22.991507723942984,-0.000724328981627,44.5015557019265,64.89454848697893,39.80072859864904,3338.557096428279
156200.0,22.96839763407007,-0.0001155504493645,43.66635606765831,64.60667777677416,39.09132894988052,3343.15308696408
156400.0,22.968061652852292,-1.6799060888672555e-06,42.80897323049423,64.57620749081771,38.38316181545541,3347.746732892772
156600.0,23.01373015371788,0.0002283425043279,41.92164029537517,64.7846431866183,37.67662201873136,3352.344912073429
156800.0,23.250204236533804,0.0011823704140796,40.97373206514556,65.93069216927805,36.97209573576342,3356.9713055124544
157000.0,22.823377730689053,-0.0021341325292237,40.36790005273885,54.77812817864162,36.26996019961767,3361.5786637091765
157200.0,22.915580637220533,0.0004610145326573,39.74012986411835,54.74896268569204,35.57058342333493,3366.1525595459675
157400.0,23.037832239316558,0.0006112580104801,39.06925378110448,55.36958827775943,34.87432394168563,3370.7479008336213
157600.0,23.181084672688563,0.00071626216686,38.35119288912973,56.11829082164255,34.18153057181455,3375.3697925248216
157800.0,23.0638819743552,-0.0005860134916668,37.62251066687367,55.75378408275744,33.49254219283432,3379.994289189526
158000.0,22.47351338950701,-0.0029518429242409,36.958458028197896,53.094495655931176,32.80768754438585,3384.5480287259124
158200.0,22.51340246466488,0.0001994453757893,36.285030159064135,52.70050644618093,32.12728504414436,3389.0467203113294
158400.0,22.48732498978351,-0.0001303873744068,35.59183309249463,52.62881300790926,31.45164262421155,3393.5467930567743
158600.0,22.20032307684645,-0.0014350095646853,34.91662933913085,51.40853225156011,30.78105758629637,3398.015557863437
158800.0,22.580810700122328,0.0019024381163793,34.17656972354422,52.72463773172176,30.115816475550236,3402.493671241134
159000.0,22.89310922775268,0.0015614926381517,33.37511072888984,53.94076725957975,29.45619497288731,3407.0410632339217
159200.0,22.03917784396814,-0.0042696569189227,32.660242778972865,50.64167367554867,28.802457805585348,3411.5342919410937
159400.0,23.24895944189019,0.0060489079896102,31.784050754751867,54.92252501588086,28.15485867593005,3416.0631056696798
159600.0,22.20541065490921,-0.0052177439349049,30.993532976597905,51.663958330236674,27.51364020763352,3420.60854267936
159800.0,22.11039431278896,-0.0004750817106012,30.22630644067393,50.31780458220449,26.87903390972678,3425.0401231761293
160000.0,23.09012491735348,0.0048986530228225,29.307649281995783,54.31623635521427,26.251260157597308,3429.560175099144
160200.0,23.450079722483228,0.0017997740256487,28.2847345461238,56.88057337170424,25.63052819081461,3434.2141955631278
160400.0,22.337666970006584,-0.0055620637623832,27.38793548267073,52.41424751585196,25.017036127360345,3438.7929702323763
160600.0,22.34573587812648,4.034454059947734e-05,26.504274707738094,51.40680766804614,24.410970993854946,3443.261310517189
160800.0,22.721644593373597,0.0018795435762355,25.41339706202146,57.13882084799385,23.812508771349407,3447.76804856434
161000.0,22.690560320589,-0.0001554213639229,24.294470675901877,57.40501555218202,23.22181445622882,3452.309269055736
161200.0,21.313144304714505,-0.0068870800793724,23.348103684889335,51.5505537111869,22.639042135754444,3456.709639518266
161400.0,22.441789993621956,0.0056432284445372,22.27370123899409,54.88732979985215,22.06433507775259,3461.0851329481
161600.0,21.978512424592815,-0.0023163878451456,21.207373375275232,54.07414207055299,21.49782583394124,3465.5271631899213
161800.0,22.97135551525871,0.0049642154533294,19.999999939868303,57.82489480805283,20.93963635637052,3470.0221499839063
162000.0,-3.718240490835021e-19,-0.1148567775762935,20.667426392452256,0.0,20.38987812643917,3472.3192855354323
